,full_path,image_name,name,white,red,green,black,blue,purple,gold,silver,gender_Female,gender_Male,region_Asia,region_Egypt,region_Europe,region_Middle East,fighting_type_magic,fighting_type_melee,fighting_type_ranged,alignment_CE,alignment_CG,alignment_CN,alignment_LE,alignment_LG,alignment_LN,alignment_NE,alignment_NG,alignment_TN
0,images/00a132f16df6f4e94a5d1ddf05ac2d8b.jpg,00a132f16df6f4e94a5d1ddf05ac2d8b.jpg,jalter,1.0,1.0,0.0,0,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1,images/014 Atalante 2.png,014 Atalante 2.png,atalante,1.0,0.0,1.0,0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
2,images/0144.jpg,0144.jpg,atalante,0.0,0.0,1.0,1,0.0,0,1.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
3,images/017 Cu Chulainn 4.png,017 Cu Chulainn 4.png,cu_lancer,0.0,1.0,0.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
4,images/0291b4c9bde1530c3c8fac7d01c08d9a.jpg,0291b4c9bde1530c3c8fac7d01c08d9a.jpg,musashi,0.0,1.0,0.0,0,0.0,1,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
5,images/033 Hans Christian Andersen 1.png,033 Hans Christian Andersen 1.png,hans,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
6,images/0365ad0c0e1fb9b00c40007711fab762.jpg,0365ad0c0e1fb9b00c40007711fab762.jpg,ishtar,1.0,0.0,0.0,1,0.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
7,images/040 Cursed Arm Hassan 3.png,040 Cursed Arm Hassan 3.png,cursed_arm,0.0,1.0,0.0,1,0.0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
8,images/0523.jpg,0523.jpg,vlad,0.0,0.0,0.0,1,1.0,0,0.0,0.0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
9,images/0623.jpg,0623.jpg,tamamo,0.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
10,images/06e356adef566015ae1ca6283b8d668b--anime-warrior-fate-grand-order.jpg,06e356adef566015ae1ca6283b8d668b--anime-warrior-fate-grand-order.jpg,jeane,0.0,0.0,0.0,0,1.0,1,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
11,images/0763.jpg,0763.jpg,mordred,0.0,1.0,0.0,1,0.0,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
